,Unnamed: 0.1,Unnamed: 0,statnNm,rating,review,review_count
10,10,10,신목동역,4.1,"The facility inside Sinmok -dong Station (Line 9) is cool \ n Escalator is also good \ n is cool.It is good for users because it is not crowded, but will the underground shopping malls be good? \ NCLEAN.Good to have Express Trains. \ NFor the passengers, it's happy to use this station is not crowded Yi subway \ nIt's lost. Many people are good \ n are enough for the cu/CU convenience store is quite big.Stairs everywhere!",19
11,11,11,선유도역,4.1,"#From the pulmonary water plant to the eco -friendly ecological park, “Seonyudo, a small peak island in the center of the Han River, has been loved by artists and poets.However, through the Japanese colonial period, the old appearance of Seonyubong was gone, and from 1978 to 2000, it was used as a water purification plant to supply tap water to the southwestern part of Seoul.Since then, in April 2002, it was regenerated as an eco -friendly ecological park that provides various attractions and pleasures.Recycled a rectangular water pump room.It consists of a two -story space, a planning exhibition hall on the first floor, and a permanent exhibition hall of the basement.It is easy to access and can afford it in Seoul.It is great except for the winter.The elevator is connected to history.When you go to Seonyudo Park, go out to Exit 2 and continue to go straight.There is a restaurant nearby. There are also cafes.great.There are not many convenience facilities in the basement.I want to tell you that I see it !!!!!!!!!/I don't know why Seonyudo Station \ n is far to go to Seonyudo \ n from Hapjeong Station \ nIf you take a bus to Seonyudo Station from Seonyudo Station, you have to walk around the overpass and cross the bridge that crosses the Olympic Boulevard.n \ n is the best coffee roasting pyrony. \ n \ n has a machine in the house, but \ n But I still feel good if I have a cup of coffee.Seonyudo Station Exit 1 Underground Icheon Huang House Sake Dead Band should be done by default.The egg roll is huge.It is a beautiful and quiet park that seems to come to the green village/5/12 \ n./It's a beautiful and quiet park that seems to come to the green village.It is about 15 minutes to walk \ n is to walk around 10 minutes to go to the residential area/Seonyudo Park.",38
12,12,12,당산역,4,"The station with Line 2 and 9 is located on the ground.It is easy to go to Gimpo Airport and Yeouido to Line 9.The commute is too crowded.The scenery is pretty when I pass to Hapjeong Station..Convenient System/Line 2 is not an escalator.However, because of the large number of mobile population, there are a lot of people in commuting time.There are a lot of restaurants nearby.It is the best.Line 9 Express Station/Line 9 Line 9/Line 2 Transit Station/90 percent of our house price is thank you for this friend Dangsan Station!Do you take money as money and get an error?Fix.Because of the severity, the transfer process of Line 2 and 9 can be somewhat difficult.There is no escalator at the exit of Line 2.Line 2 transferable.The transfer escalate is very long and the slope is severe.Since Line 2 is a ground station, the transfer length of Line 9 and 2 is quite long.However, it is close to the Han River Park, and there are many restaurants nearby, and there are a lot of regional buses.The feeling of crowded time is quite severe than Line 2, which is quite severe than Line 2.I like the interior and plating of the store ~ I also taste good. \ N personally I like chicken chicken more ~There is a good facility such as food enjoyment.It is located south of the Han River in Dangsan -dong./The side of the line of 2.9 is a wide -area bus such as Bucheon Ilsan, and the surrounding food alleys are formed at the transfer station of subway lines 2 and 9. \ nIt is easy to enter by bicycle/Line 2 and Line 9 Uihwan Seung Station I can see the Han River./History is close.It is convenient to transfer lines 2 and 9.Gangnam Gangseo Han River is located close to Lee Yi -ri.The night view is pretty when moving from Hapjeong to Hapjeong and Dangsan.It is a land with a lot of lamb.Complexity/Subway/Dangsan -dong Eat Alley. \ N Typhoon Day Dawn Road.There is no mountain.If you want to use public transportation in the subway, please stop by for a while.I recommend riding from Hongik University to Dangsan Station.This section can be inadvertently overlooked.But I don't miss this part.This section is the most beautiful moment to feel Seoul.Seoul Subway Line 2 and Line 9./ A great shop that can be searched for easy exploration and clothes and food is good for those passing by this area./bmw/??",150
13,13,13,국회의사당역,4.1,"If you want to go to the parliamentary nose, go out to Exit 5!no see.Express trains are not rested, only regular trains stop.",7
14,14,14,여의도역,4,"Line 5 (purple) and 9 (ocher color) that connect to Yeouido Park intersect/where lines 5 and 9 stay and are very crowded at commute time.The station is comfortable.//Line 5 and Line 9 Exit 3 Exit 3 \ N Underground IFC Mall and the Hyundai Seoul \The air conditioner is coming out.possible.In particular, Gimpo Airport will be moved to Lines 5 and 9, but the express is fast/commuting time is hell.The one to be changed from the Express Bus Terminal to Line 9 from Line 9 is a fast transfer from the 6-1!Line 9, located in the area ..//5 and 9, where the lines of Yeouido are transferred to the residents of the Yeouido area and the employees, the subway history/often go to the commute time.Transit Station (Line 9)I bought milk and gum!…/Transit Station (Line 5)/넑 and convenient. ^^/Congratulations \ N Exit \ N Exit a lot \ NIFC connection is in front of Good/Han River, and it can be called the center in Seoul/Line 9/Good/Company/Good City/IFC Mall, It is connected to Hyundai Seoul Mall.There are also underground passages that lead to IFC Mall and the Hyundai Seoul Department Store../ Brighton Yeouido Apartment is a 5-minute walk inquiry 4393-7937/Easy to use accessible subway/There are many financial centers./Yeouido park or parliamentary party.Convenient/It was impressed by the warm hot water when I washed my hands from the toilet (in the winter) (the hand melted in winter).It is very easy/Yeouido Station has nothing to evaluate. \ N except that there are always a lot of people and insane. \ N \ nIt was very good to be kindly checked without laughing on the face./It is one of the subway stations that can go to Yeouido Park. \ NIFC Mall.It is convenient to handle the work related to securities.However, the length of the passage is long until IFC Mall, so it is installed in the moving walk/I hope the interior of the subway will be cooler. There are many people.Even if you install an air curtain.Yeouido IFC and Kyobo Securities Building are connected at the station.It is concentrated as a key to the workplace and major tourist attractions, so the floating population is very high, but the history is very small, and the complexity is very high \ n./ Joa ... The cherry blossoms are blooming ~Safety is not known from the eye/direct connection with IFC Mall.There are many people in the work time.In particular, the line 9 is difficult to ride.And this is easy to access, such as ifcmall and Yeouido park.It is connected to the IFC underground.The location and line seem to be good!/Because the relief line and Oh Ho -sun meet, it is convenient to move anywhere/IFC is connected, and it is connected to the IFC, and you can ride the line 5 and 9./It's so crowded/Yeouido Park is good.It is good for a can of beer and a walk/is best for a public transportation transfer place in the metropolitan area./ Packaging stalls around Yeouido Station .. Cheap, delicious and atmosphere of mood!/There are so many people.Recommended to see Mann/History Clean ... It is a good station to meet and move ^^/here.It has become a place of new democracy/Even if you look at either side of the east, west and south, the building forest ~ ^^ \ n Sesame ~ Clean, Korea's Wall Strong ~ ㅋI want to go ... I have a company there .... Everything is good, but the stairs are so deep.And the staff's efforts are going to be a good place ~~~/There are a lot of people who go to work.There are many people!Most of the commute hell Line 9./ Line 9 people/Yeouido Station Exit 6It's not cramped/Landmark city/employee response of Korean financial companies is not good for led foods just soso ~~~Good. Good/Line 9 Bean Sprouts ShiruIt is beneficial.Good/Transit Station, so it's a lot of complicated/toilet has a lot of clean/traffic/neat/good/I have a good person.Location.It's cool!/If you cleaned it .../Mecca of finance !!/Line 5 & Line 9/Subway Yeouido Station/Traffic Center/Yeouido Subway Station/Like/Inconence for Transit/Need/Ventilation Need/Crowded/Complex/Yeouido Station.I enjoyed the Windows shopping at a large department store or the cycling on the riverside ♪//Escalator is not accessible to all floors and is not user -friendly.All passages are very confused.There are some convenience stores inside.It is a place to stop to go to Yeouido Park.Because it is a large flat near the Han River, we often prepare good events.I also like to joke in the morning in the park.It was mixed with local people./VIP subway station can be transferred from Line 5 to Line 9, and there are also underground passages connected to IFC Mall./ ""I like the area around Yeouido Station. There is a much more attractive place than Itaewon. First(Other than that) There are few dirty foreigners. Second, most of the Koreans I see are productive and busy young office workers.It is hardly seen. Everyone who sees around Yeouido Station on weekdays is attractive, but basically, it is not important to work, so the appearance is not very important.I am a lively and intellectual young Asian who makes the region the best region of the world .... I like the area around Yeouido Station, so it's very quiet on weekends because it is a commercial area.You can take a walk between modern buildings along the trees, and there are many restaurants and coffee shops where visitors can relax.There is a riverside park. Anyway, the station is inconspicuous. There is a very easy way to find and has a good convenience store and a nice bathroom, and there is no very long walk between other subway lines in Seoul.Like the subway station, it is safe, clean and civilized. In fact, I can walk in perfect safety anywhere in this city. ""However, there is a lot of distance./Excellent location.It's crowded at rush hours, so 5 minutes delay/Add/Good/Friendly employee, good seats, good music and atmosphere/526/915 Yeouido Station/IFC Mall./wonderful",306
15,15,15,샛강역,4.3,"When there is no rain, I take a walk and \ n is a date and a good place \ n.In a small waterway.Sometimes plastic tissue paper may be blown up.The Sillim Line and the Line 9 Transit Station/Yeouidang River Ecological Park \ N It is a lush forest where you go down to Yeouido from the Singil Soon -dong District Tower Park, a memorial facility for Singil -dong.Learn/Line 9 Subway Station/Line 9 The Subway History is an important subway history for citizens who use Yeouido St. Mary's Hospital.Clean/Ecological Park and Bicycle Road/Line 9 Korean Subway ??/It is a walking spot/Guri ellipse Observatory/Ganggang Station Exit 2 is the KBS station annex.Clean subway station/good/subway station/clean and good station.There is a large central hole space where you can just sit and relax.Escalators are everywhere.The escalator from the station is really long.Besides, there are also convenience stores ./916 Cha Ryu Station",50
16,16,16,노량진역,4.1,"If you go to Seoul Station and go to Seoul Station, you will see Yeouido/Noryangjin Station on Subway Line 1: \ n \Dongjak -gu Office, Dongjak Police Station, Breeding Park, Noryangjin Cup Rice Street is also close.Cross \ N This is near the bus stop/I remember that there were a lot of college entrance studies on Noryangjin Station on Subway Line 1, but now I don't know. \ NIt was cumbersome to transfer convenient station/subway line 1 and 9, but now it is not.there is.There are many other academies and Noryangjin Police Station... Noryangjin Fisheries Market walks around 10 minutes.Noryangjin is developing more.I am using it well.Noryangjin is famous for its fish market, and Noryangjin Station has begun to sound miraculous sound from the end of the 19th century.In detail, the passage of transfer connections (Line 1 and 9) is finally created. \ N Now, the inconvenience of having to go out of the ticket gate has disappeared. \ N When the construction of Noryangjin Station will be done ...It is right in front of the platform.However, there is a disadvantage that you have to go in and ride a little further when you ride Line 9 or Express, but you can go at once.Details/General Transit Station/Koshi Village.There are a lot of people and high school villages, so prices are overall.There are many cheap and delicious restaurants.ah!There are a lot of shops that can be used for Honbab or mixed.However, the street is messy.However, in the spring, cherry blossom roads are established along the road, so it is possible to see cherry blossoms and cherry blossoms.Although the price is known to be inexpensive, there are many places that are not, so it is better to find out in advance than to go.There are a lot of cheap and delicious restaurants around.In particular, you can enjoy fresh and inexpensive seafood in Noryangjin Fish Market, the nation's first scale, and adjacent Yeouido is also attributed to Noryangjin Station.It became more convenient \ N If you use the express line 9, you can save a lot of time.It was the holy place of the students on the edge, but after a few years ago, the entrance exams were closed, and now it is a subway station located in Noryangjin, where schools for various national examinations.Behind the history is the way to Noryangjin Fish Market.A few years ago, the history of Line 9 and the subway station on Line 1 were allowed to move comfortably.(Noryangjin Fish Market may have been moved to a new building, so the route may have changed somewhat.)You can change immediately./It is a place where people who are working to achieve their dreams of lines 1 and Line 1 and Line 1/Line 1 are gathered.As a result, the price is cheap and the atmosphere is good/Transit Station (Line 1 and 9) is easy, but the station is underdeveloped.Come on/This is a variety of trains.Slightly inconvenient/It was difficult to transfer.After getting off, people who are studying hard come to my eyes.There is a lot of cheap and delicious things/You have to go out of the transit/Noryangjin Fish Market, the overpass passes up.Station/always is crowded/Good Station/Academy Heaven ../We are looking forward to the transit passage ...The old/complex, complex, complex/outdoor platform feels a bit special \ n was very cold and an unforgettable experience when we visited/Seoul Metro Line 1 and Seoul Metro Line 9 could get on and off.It is the closest station to go to Noryangjin Fish Market.There is a 63 building, but it is impossible to go to 63 Building from here.Details/Subway Line 1.There are two gold lines and two blue lines in Seoul Station.On the gold line, the red color on the ground represents an express train (crossing every two stations), and the green represents a train that stops at all stations.There are also six sub -lines in blue.Line 1 runs in the direction of Seoul Station. \ N Don't be too confused here (I did) ??/Double Composing System Dark-Blue (==> Indigo) Color Line 1 and Official Subway Line 9 Line 9 ☆*♡ ◇ ◇> ♡ <◇ ¤ ♡*☆ !!!!!!!!!/Good place/not bad/Good/Noryangjin Fish Market is the best place to visit in Korea.I like the fish market.",184
17,17,17,노들역,4.1,"You can go to Nodeul Island by going out to Exit 2 of Nodeul Station on Line 9.There are no convenience stores on Nodeul Island, so you need a sense of pre -heard.It is comfortable and easy to access.It's a place where you are a place. \ N I think it's bitter while watching the situation these days.I heard that there was a for a while.Subway Station/My grandmother lives/Jeongjo Great King's Departure Destination/It's quiet.",35
18,18,18,흑석역,4.1,Heukseok Station is located in Heukseok -dong.Clean/Clean History ~/Line 9 Heukseok Station/Clean.,32
19,19,19,동작역,4,"It is a station that can use Line 4 and 9 (including express).Line 4 is on the ground, and Line 9 is a reasons in the basement, so the length of the transfer is quite long.I used exit 4 when I went to visit my son in the military band that I could visit.There is an unmanned goods locker near the N9.It is a station that can be transferred to Line 4 to transfer and pass on the horizontal escalator/Line 9.There are so many customers who use it during commute time./ It is very easy to use and is good.Long side.It is good to go out of Memorial and Han River.Before that, I didn't see anything special.It is a transit station on Line 4. \ N There is also a national memorial service.Connected to Memorial/Line 9 and 4 The elevator of heaven .../It is very useful as a transit traffic/ㅇFeeling at the old Japanese neighborhood/Subway station is the subway station. What is the subway station?The comfortable station/subway is connected to 4 and 9.",95
20,20,20,구반포역,4.5,"Public telephones, benches, ATMs, unmanned goods storage boxes, and certificate photography machines are all at Exit 1.It's clean/I want to have a land here.Station/good",19
21,21,21,신반포역,4.3,"Line 9 is a neighboring station. \ N Raemiahstage, Acro River Park, Raemian One Bailey, etc.It is a lot of money/Seoul Subway Line 9 is located between Gubanpo Station and Express Terminal Station.Banpo Han River Park is good/this is a multi -like place, but it is a multi -place \ nPig shell Kya ~~~../ Clean Station/Good to Live/922 Sinbanpo Station/Good place to transfer",30
22,22,22,사평역,4.4,"Sapyeong Station has a long train train, so it's different.Where the hell is here?It is mainly used for locals living in the area./924 Sahei Station/Good Shopping",16
23,23,23,고속터미널역,4.3,"To go to the limit, \ N \ n \ n. \ n \ n After a long time, the high -speed terminal visited for a long time is relatively clean and \ n's platform can be distinguished by number \ n was very convenient \ n \ n Friday \ n\ n (between 5-6 o'clock) \ n The subway heading to the high-speed terminal is full of \ n people \ n. \ N I thought people were diligently lived/the staff was kind!Hit the circle and there are so many buses.The transportation is fast and good/#Baskin Robbins 31 Ice Cream !!There are more than five tables in a cafe type, and I like the clean interior.Ice cream flavor .. Even if you don't explain it??Baskin 31 is delicious for coffee?Green tea latte shot, it's perfect for my taste that I can't eat well!I was going to make a ticket, but Kwak Do -won (movie actor), who resembles a female station, was too unkind.I don't know the review, but I feel bad.It's so good/customer convenience and comfortable interior space is good. But if you don't have luck, you can meet unkind employees, so be careful.""The oldest, and precious traffic in Seoul \ n \ n Seoul's transportation function is greatly performed by railroads, buses and airlines."", There are various items in the nearby underwear \ n \ n are connected to the subway and have a department store shopping.It is also beneficial because it is also possible./ Gangnam Express Bus Terminal.The gateway to Seoul from the Zabot.There are many places with Cheil Bus./ Subway Line 3, Line 7, and Line 9 The subway station \ N near Shinsegae Department Store Gangnam Branch, National Library, Seoul Jamwon Elementary School, Central City, Seoul Provincial Procurement Service, and Express Bus Terminal.There are always a lot of people in the N area, and there are a lot of people in the subway train.There is a new building, but the old building is almost missing ... There were a lot of people in the past.Still dirty/close to the city center, it is convenient to be convenient. Please go to the flower market on the 3rd floor.This likes/The road to change the train ~~ \ N9 The road to the fast -loaded ride on the fast train ~~/It is a bus terminal.I could buy it at the 5 o'clock I wanted because I could only buy it. The weather was cold, but I felt that there were many people going to Gangwon -do. Thank you./The state -of -the -art facility and accessibility are very dragons.You can use commercial stores from expensive department stores to underground shopping malls.It is very convenient and hygienic.There are espresso coffee, beverages, and Hagendaz ice cream vending machines in front of Line 9 of Sunjeongneung Station.It's been a long time since I went to a local business trip.The facility and environment are so improved and hygienically managed to be mistaken for a new place because of the changed interior.??????…The Express Terminal Gyeongbu Line is completely improved.As a commute time, hell portal is open/As a city of culture, the express bus terminal seems to see another world.The price is so nice and there are a lot of Christmas decorations, so I have a lot to see.I always go to the reservation time when I go to Boramae Hospital.The building is huge inside .. ㅋㅋ In front of the ticket cow, JEEP cars are on display, and Honam Line has 10 ride homes, and people are crowded.At the center of the bus terminal bidding ding is a business cafe shopping center, and the traffic hub of Gangnam, which is connected with Subway Line 3, is a traffic hub that is gathered throughout the country.It's good and travelers can use it comfortably.The interior is also jam.However, the seafood is tough and especially the key shells.There are many places to eat in the basement of each building across the Shinsegae Department Store.It needs to be installed more ~ !!!/High -speed terminal station that was often used in school days!!!!…In addition to riding a detailed/express bus, as well as food, shopping, etc.It's a place ./ It's big and clean.It is convenient to use.Recently, the remodeling has improved and the shops have been very diverse and improved.\ n Recently, the history of Gyeongbu Line is also remodeled.If you go to Express Bus Terminal, you can go to the meal after purchasing a table.It is a place to arrive and is a axis of Korean transportation.The subway line 3, 7, and 9 connected to each area of Seoul.There are a lot of people who want to experience, so you don't know many people who leave according to their goals.If you have time left, you can simply walk!/There is a express bus from all over the country, and there is a timetable, like the recent KTX, but it is a gateway to Seoul that is connected to terminals from all over the country.It's easy to ride..The shopping mall and the amusement facilities are also well equipped, so it is convenient/clean and good/is easy to ride the express bus.I like it/I like it.If you want to cross the road and go to Montmart Park/I left for a hexagonal meat!The amount was not a little cold, but overall was fine!If you want to eat meat and eat meat, please go up to the flower building (Yeongdong) and try it./The traffic and distribution facilities of the lines of 3, 7, 9 are transferred and each direction express bus termination is an important transportation and distribution facility.It is being underdeveloped (subway role)/Express bus, and the subway is always used to ride the subway.(Each E -Mart Convenience Store is not very good for each of the two places./The surrounding Shinsegae Department Store, Pamie Station, and the National Library are also connected to the National Library~~ It is also connected to Lines 3, 5, 7, and the commute time is very crowded !!Line 9 and Line 3 are together. \ N If you change to Shin Bundang Line from Yangjae Station, you can take a quick change if you ride at 6-1 !!This is a lot, but the station is large and the facilities are good, so they are not too crowded.Good, gorgeous and convenient, Satisfaction/Terminal. \ N Department Store. \ N Subway.It is a good place to be convenient for traffic and to enjoy shopping and filtration.Remodeling and organizing a lot, so it's good to see.It's clean and easy to use.Won, facility ... TT TT/Remodeling more conveniently after remodeling.The disadvantages of the people are crowded: How many people know that the transfer distance is up to the 10th floor?Fierce life/remodeling is being cooled.It's hard/it's complicated.And it's clean and good.Good/Curtain Making Pretty Make Beautiful/Gangnam Express Gyeongbu Line Terminal \ N Remodeling Neatly Transformed/The interior is getting a bit dark/is aging before/There is no place to smoke. There is no place to smoke.The station/Alba is a bit blunt, but the taste is a bit blunt, but the taste is good/to see the person/convenient place to go to other regions/3, 7, 9 meets and the local bus terminal is located/convenient station/convenient station/The clear air Montmartre Park is close/renewed, clean and improved.There are a lot of people/The transfer section is long, but the traffic is good/Gangnam express bus terminal/convenient facility/Korea's best express bus terminal./ Neat and convenient space./ I went to the flower market/The system was very good.I can go/the center of transportation and also the mecca of shopping./It was the first time I went to John/Clean, Spacious and comfortable Gotter/It is convenient to use public transportation/Seoul's best terminal?It's good to say/This is a transfer station on Line 9 of Line 7/3 lines with 3 lines./ The point of commuting hell of Line 9./ People's Holy Lands./ Modernization needs/Diesel, Transit Subway History/Bad/##Gotter Bin Prime #Gotter Guje clothes/Where to connect the whole country/Here is here .../Clean comfort .. ㅎ/There is a bus to the whole country.//Shopping and rice restaurant Cheonji./ A long and narrowing?/Clean ~~/It's so upset/Convenient space/very good/where you go home/Artbox -chan/Transit Terminal ... It's hard to work/good ~/convenient/dizzy.Do it !!!/Always lively station/train/Line/Line 379/Good/Complex/Complex Noisy/Sokcho Temporary Bus/Duminance/Express Terminal Station/Express Bus Terminal/Joa Yeo/Terminal/Subway/Transit Station/I used it comfortably/""I can only say it's an endless shopping for women! ?????? \ n \ N The only place I like here is Noland store!You can buy snacks, groceries, household goods, etc.! I used to buy a drink nearby and walk for an hour or two to wait for female shoppers! ????… ""N If you arrive early, it's good to shop. \ N very clean and comfortable waiting room./ There are many shops in the basement, so you can buy good things, household goods, cosmetics, and toys at low prices.It is especially good in bad weather, and you can buy everything without going outside.Well, there are many cafes that offer a variety of foods and coffee.It may take half a day to explore all the stores.There are many shops in the station, such as a clothing store or a restaurant, and there are many clothes stores.(Do you want to deal with foreigners? As in many other countries, foreigners are considered cash.)It is my favorite shopping place in Seoul and I highly recommend it.Because it was underground, it was not assumed by weather conditions.There are a lot of cheap meal options to use a variety of dishes.There is an interesting staircase that sounds when you step on.The next trip will be back here!Line 3, Line 9, and Line 7.Express Bus Terminal Underground.There are many shops and restaurants.It is always packaged and crowded./The commercial space of this passenger terminal is amazing.There are many products and catering stores and are beautifully decorated.no see.It's really big and you can spend hours here.There are many restaurants at the bus stop terminal (surprisingly high -end restaurant but not too expensive).The biggest problem is that the sign is too confusing.It is written in English but confusing.You eventually go around the circle and never know where to go, which actually damages your experience.It would be much better to fix the signboard.My Korean friend says that a sign in Korean is even confusing!/Shopping's favorite place!You can find a wonderful clothes from $ 2 to $ 20 AUD.At the end of the tunnel, the latest trendy clothing is sold at a lower price, so it starts from the end and moves forward.Buy these good quality clothes very cheap!It is highly recommended for young women looking for trendy and inexpensive clothes.You will definitely return to Seoul to visit this place!/You can buy clothes like Myeong -dong cheaply.It's like no money to buy clothes.Let your behavior stay in the basement forever. \ N Anyway, it's a good place to shop.I have been shopping here for several years.But this year, people's attitudes were not very good!Not only was it stabbed by the owner, but I also pushed me away.But the only thing they wanted to tell me was ""Do not touch it.""I was not playing a joke enough to get this ridiculous treatment!If you are lost, go out and find directions.Taste Ice Coffee.There are many seating placements.If you don't want to spend money in a hotel or taxi, you can wait here until the subway starts.The price varies from low to expensive, so you need to look at it.In the winter/cold season, there is a centralized heater and air conditioning is fully in summer.Prepare a true walk:-)/It is worth visiting.Most shoppers are local Koreans.Comfortable and convenient location.Many shops and prices are cheaper than downtown Seoul.When I came out of the ticket machine by mistake, I politely asked to open the door to call the customer center.But the employee replied that he had to pay again, and he didn't wait for my answer.Don't drive here and take a bus!/Clean, Comfortable and Fast Services/Good Bus Terminals can go to many provinces by bus and provide a very comfortable seat for your trip.I like it.Buses usually depart every 15 minutes/subway transfers can go to several places.You can go cheaply from the province to Seoul.There are also types of buses, so you can take a comfortable bus! \ N Udon bus is good.In placeSo I must go when I do it.Various restaurants, shopping, buses and subways are available.I think it is a major bus stop that goes to various destinations inside and outside Seoul.There is a huge and long underground market with various products, restaurants and cafes.You don't have to prepare cash.ATM is distributed everywhere, so don't worry.Shopping in this underground market is like passing a maze.Here you can find groceries, arts, crafts, and even Diaso.In addition to clothing, I also offer home decorations and bedding./Everything is in a very convenient position.Bus, subway, etc./It's a great place to shop.But there aren't many men's stuff./It's easy to know, but it's easy to know.../Guing subway station/very efficient transportation system/Wow/busy.Long -term transfer/Good bus terminal .../??/Amazing place/crowd/Ladies Market/unique",452
24,24,24,신논현역,4.1,"The center of Gangnam culture. \ N However, I want to extend the Sinbundang Line and connect it as soon as it is. I want to go comfortably with Kyobo Bookstore.It's a place to stop by every day!Express is after 6 o'clock.And there are few creams.In the afternoon, the information/support approached at 7 pm on January 19, and the gentleman can track the name, taxi number, and company phone number of taxi companies through payment of my credit card fee and call the company to call the office.I said there..All of this is completed within 10 minutes.amazing!!thank you.Faith of humanity has been restored!The best Korean efficiency!/It is information from Sinsa Station 4 to Sinseol Station.. \ N The camping experience dwarf camp in the city center can taste a lot of meat dishes ~ \ n. \ nIt's hot and especially every time I get home, so I think it's so bad.What the hell it smells like!Install the building to stop the wind.The best/""[Han, ENG, 日] \ n. It is close to Gangnam Station mainplace.There is a shakeshack burger near Sinnonhyeon Station. It takes about 3 minutes to walk from Sinnonhyeon Station to Shake Shang (Shang) Burger.Good after its Close to the main place of gangnam station. Ookstore RIGHT NEAR SINNONHYOON Station, so be good to read books. There is ahakeshack burgerNEAR SINNONHYOON STATION.IT TAKES About 3 Minutes by Walking from Sinnonhyeon Station to ShakeShack Burger. The Distance from Sinnonhyeon Station to GangNam Station is 630m. \ n \ n ン ン ン ン?).ャ ャ?The use is very improved. It is a convenient transportation facility located in the traffic point.It is also connected to Kyobo Bookstore Gangnam Branch./ Line 9, Shin Bundang Line Transit Station \I hope you will gather together in one tree area and go together with the military.This is the Wonju Chueotang Main Store, which is famous near the transit station of Line 7 and 9, and is used every day because the company is nearby.Weekday evening at 6 pm to 8 pm and 10 o'clock.Even if you connect with Kyobo Bookstore.Public Transportation Convenience/If you go to the platform of Line 9, you can see the compressed human crowds/is good/there is an express transfer, where there is a transfer of Gangnam bus/Line 9 is inconvenient/ㅎ/Sinnonhyeon Station ../A good place to drink/after getting off the lower back subway ~/Line 9/Sinnonhyeon Station/Clean/Kodari Sinnonhyeon/00/Good Station/Good/Line/LineBe careful not to express express train or complete stop train.Because both are operated here on the same line.Line 9 (brown line).Run to Gimpo Airport.Toilet is available ./ Complex but convenient/new station.I felt the atmosphere of the station that seems to be on the North and South Korea.It is likely to develop in the future./ The station is close to Le Meridian Hotel./ It is very clean and modern./ Well, it is a typical Seoul station that just leads to Gangnam./ Good/925 Sinnonhyeon Station/Busy place.",129
25,25,25,언주역,4.3,"A subway station near the house.The 5th floor is likely to be height.In the direction of exit 4 and 5, the state -of -the -art buildings are on the way.It's very quiet and good to meet!I like it/nothing to explain.It's just a subway station. \ N \ nnothing to explain.Just a subway station./ Clean train station, there are many hospitals around, and there are many restaurants!./ The facility is good and deep \ n Shelter ../Clean subway station/Line is luxurious/clean/clean ~ ^^Like many other train stations in Seoul, it is a very clean and structured train station.The only difference is that this stop is a little closer to residential areas, so it is not as crowded as large brands such as Gangnam or Yeoksam.But most of the needs you need are still here./926 Yenzhou Station/I really like this area.",54
26,26,26,선정릉역,4.2,"The beautiful cultural heritage, Jungjong, and Queen Jeonghyeon \ n \ n. There is a tomb.When I transfer to Bundang Line or Line 9 at Seolleung Station on Line 2, I will go to the limited number anyway.I recommend walking next to Seonjeongneung ??/Seolleung and Jeongneung are combined. It is also close to Seolleung Station. It is also close to Seonjeongneung Station.It is good, but it is difficult to observe the whole mother of royal tombs.It is necessary to improve the way that can be viewed.The names of the ninth King Seongjong and the Queen of Seongjong, the Queen of Seongjong, and the Queen of Seolleung, and the 11th King of King Joseon, are called the name.There!Travel bag (carrier) can be stored (2)/Seonjeongneung Station Line 9 Expressway Station, Bundang Line Inter cross -Seonjeongneung Station.It's right next to this, and of course, it's a little far to the front door. The restaurants around them are brunch, cold noodles, jokbal, giblets, etc.It's a cross section with two lines overlapping after the lines are created.It is a good place for a good place. \ N It is a good place to use it because there are recently completed subways and general and express trains.It is good. \ N It is also a good place to stay at the Ramada Hotel with Seolleung and Jeongneung.In the building forest in the building of Gangnam, the tree is lush and well -established, so it is a picnic place, and the promenade is a wonderful place.It is called \ n Samneung Park.It is called Seonjeongneung by combining Seolleung and Jeongneung./ The station where Line 9 and Bundang Line intersect, and Line 9 may not be able to get out of the station.\ n There are a lot of transit customers/Joseon royal tower near Seolleung Station in Gangnam, and \ n Seolleung is Gangneung, which is the ninth Seongjong and Queen Jeonghyeon Queen.I tried to ride the line. In the old days, it was a picnic, but \ nYou have to walk quite a long distance.It is a 500 -year -old ginkgo tree with a 500 -meter -perimeter transfer as a transit/protector of the station..It is recommended as a good place to walk.It is good and comfortable/is good for transit station (Line 9 and Bundang Line Transit Station/Urban Rest Area.It's very good/Good../ A good place to relax/927/k214 Seonjeongneung Station",98
27,27,27,삼성중앙역,4.5,Line 9 General Line.The neighborhood/garden plastic surgeon with many foods is a little far from exit 6.I drank it in a leisurely./928 Chencheong Jungang Station/Place where you can rest in Gangnam,21
